image,box_XYXY
000000497001.jpg,[356.18796 137.24289 497.68048 189.6006 ]
000000497001.jpg,[ 21.31574  82.26607 493.64227 357.25296]
000000497001.jpg,[  0.        95.98969   47.972015 162.36157 ]
000000497001.jpg,[327.7503   123.306984 370.9163   146.67937 ]
000000497001.jpg,[376.5663   117.229515 432.35593  142.40045 ]
000000497001.jpg,[  0.3610171 316.76984    14.185088  359.44125  ]
000000497001.jpg,[364.72522 123.95122 384.41794 140.3015 ]
000000497001.jpg,[320.26413  113.315926 357.02667  124.97684 ]
000000497001.jpg,[429.57053 123.87065 450.0661  133.21172]
000000497001.jpg,[445.8031  127.35254 477.9737  135.18866]
000000237685.jpg,[313.42676 262.59793 640.      530.5019 ]
000000237685.jpg,[212.92471 313.17413 238.8177  327.95944]
000000237685.jpg,[137.91983 308.54016 171.25833 334.29672]
000000237685.jpg,[179.83554 310.8016  213.64801 330.6    ]
000000237685.jpg,[ 88.573204 302.38794  139.09549  336.73367 ]
000000237685.jpg,[243.83199 307.49362 262.65253 326.44406]
000000204206.jpg,[  1.2097478 231.38539   133.89519   308.97968  ]
000000366103.jpg,[297.63162 236.63731 639.60956 355.3941 ]
000000366103.jpg,[  0.      157.03369 185.27211 294.26767]
000000393634.jpg,[622.8653  267.38138 639.8163  328.41226]
000000393634.jpg,[208.4932  261.9933  290.88623 308.65082]
000000393634.jpg,[366.04688 284.64722 433.90353 318.26135]
000000431177.jpg,[ 12.675131 222.63991   69.76661  246.68268 ]
000000431177.jpg,[186.33925 202.74289 409.96045 276.1069 ]
000000431177.jpg,[387.66046 221.08961 414.1039  272.48386]
000000232675.jpg,[540.21216 281.83484 640.      433.93588]
000000232675.jpg,[591.3999  185.27916 640.      221.66658]
000000232675.jpg,[352.05807 202.8054  630.39355 375.49493]
000000461226.jpg,[290.9246  138.7533  396.91415 184.13972]
000000461226.jpg,[  0.       161.45766  108.858376 222.94006 ]
000000461226.jpg,[253.88837 150.35362 297.62808 178.01712]
000000461226.jpg,[150.7451  152.07005 176.23613 172.98009]
000000461226.jpg,[205.1051  153.58286 278.41562 185.98145]
000000461226.jpg,[1.2229610e-02 1.6581776e+02 1.3366841e+01 1.8537692e+02]
000000461226.jpg,[358.43774 141.24277 396.28384 182.36327]
000000461226.jpg,[ 86.20551 134.41402 159.62485 199.31288]
000000461226.jpg,[292.64206 143.09222 345.47525 182.66623]
000000461226.jpg,[  0.       167.97858    6.107823 187.4089  ]
000000461226.jpg,[209.95029 145.14207 226.62889 153.85942]
000000335041.jpg,[429.06    188.42754 471.17056 211.7357 ]
000000335041.jpg,[482.697   190.5665  638.54114 279.8984 ]
000000335041.jpg,[329.90802 185.88295 352.62213 203.89786]
000000335041.jpg,[455.3798  189.80692 516.042   217.17249]
000000335041.jpg,[284.83597 186.07837 333.71524 209.1095 ]
000000335041.jpg,[  0.      159.27493 103.17631 261.97382]
000000335041.jpg,[350.71216 191.81223 360.23502 201.52475]
