image,box_CxCyWH
000000497001.jpg,"[426.9342041015625, 163.4217529296875, 141.49252, 52.35771]"
000000497001.jpg,"[257.47900390625, 219.759521484375, 472.32654, 274.98688]"
000000497001.jpg,"[23.986007690429688, 129.17562866210938, 47.972015, 66.37188]"
000000497001.jpg,"[349.33331298828125, 134.99317932128906, 43.165985, 23.372383]"
000000497001.jpg,"[404.46112060546875, 129.8149871826172, 55.78961, 25.170937]"
000000497001.jpg,"[7.27305269241333, 338.10552978515625, 13.824071, 42.671417]"
000000497001.jpg,"[374.57159423828125, 132.12635803222656, 19.692719, 16.35028]"
000000497001.jpg,"[338.6453857421875, 119.14637756347656, 36.762543, 11.660912]"
000000497001.jpg,"[439.81829833984375, 128.5411834716797, 20.495575, 9.341064]"
000000497001.jpg,"[461.8883972167969, 131.27059936523438, 32.170593, 7.8361206]"
000000237685.jpg,"[476.71337890625, 396.5499267578125, 326.57324, 267.90396]"
000000237685.jpg,"[225.8712158203125, 320.5667724609375, 25.89299, 14.785309]"
000000237685.jpg,"[154.58908081054688, 321.41845703125, 33.3385, 25.756561]"
000000237685.jpg,"[196.7417755126953, 320.7008056640625, 33.81247, 19.7984]"
000000237685.jpg,"[113.8343505859375, 319.560791015625, 50.522285, 34.345734]"
000000237685.jpg,"[253.24224853515625, 316.9688415527344, 18.820541, 18.95044]"
000000204206.jpg,"[67.5524673461914, 270.1825256347656, 132.68544, 77.594284]"
000000366103.jpg,"[468.62060546875, 296.0157165527344, 341.97794, 118.75679]"
000000366103.jpg,"[92.63605499267578, 225.6506805419922, 185.27211, 137.23398]"
000000393634.jpg,"[631.3408203125, 297.8968200683594, 16.950989, 61.030884]"
000000393634.jpg,"[249.68971252441406, 285.3220520019531, 82.393036, 46.65753]"
000000393634.jpg,"[399.9752197265625, 301.45428466796875, 67.85666, 33.614136]"
000000431177.jpg,"[41.22087097167969, 234.66128540039062, 57.091476, 24.04277]"
000000431177.jpg,"[298.14984130859375, 239.42489624023438, 223.6212, 73.36401]"
000000431177.jpg,"[400.8822021484375, 246.7867431640625, 26.44345, 51.39424]"
000000232675.jpg,"[590.1060791015625, 357.8853759765625, 99.78784, 152.10104]"
000000232675.jpg,"[615.699951171875, 203.47286987304688, 48.600098, 36.38742]"
000000232675.jpg,"[491.225830078125, 289.1501770019531, 278.33548, 172.68953]"
000000461226.jpg,"[343.91937255859375, 161.44650268554688, 105.98956, 45.38643]"
000000461226.jpg,"[54.4291877746582, 192.1988525390625, 108.858376, 61.482407]"
000000461226.jpg,"[275.75823974609375, 164.18536376953125, 43.739716, 27.663498]"
000000461226.jpg,"[163.49061584472656, 162.5250701904297, 25.491028, 20.910034]"
000000461226.jpg,"[241.76036071777344, 169.7821502685547, 73.31052, 32.39859]"
000000461226.jpg,"[6.689535617828369, 175.59735107421875, 13.354611, 19.559158]"
000000461226.jpg,"[377.36077880859375, 161.80300903320312, 37.8461, 41.1205]"
000000461226.jpg,"[122.91517639160156, 166.8634490966797, 73.419334, 64.898865]"
000000461226.jpg,"[319.05865478515625, 162.8792266845703, 52.83319, 39.574005]"
000000461226.jpg,"[3.0539114475250244, 177.69374084472656, 6.107823, 19.430328]"
000000461226.jpg,"[218.28958129882812, 149.50074768066406, 16.678604, 8.717346]"
000000335041.jpg,"[450.11529541015625, 200.0816192626953, 42.110565, 23.308167]"
000000335041.jpg,"[560.6190795898438, 235.23245239257812, 155.84415, 89.33191]"
000000335041.jpg,"[341.26507568359375, 194.89041137695312, 22.714111, 18.014908]"
000000335041.jpg,"[485.71087646484375, 203.4897003173828, 60.6622, 27.36557]"
000000335041.jpg,"[309.2756042480469, 197.59393310546875, 48.879272, 23.031128]"
000000335041.jpg,"[51.58815383911133, 210.62437438964844, 103.17631, 102.69888]"
000000335041.jpg,"[355.47357177734375, 196.66848754882812, 9.522858, 9.712524]"
000000335041.jpg,"[284.578857421875, 196.07666015625, 42.474792, 30.52623]"
000000335041.jpg,"[330.680419921875, 198.9036407470703, 20.257416, 15.2153015]"
000000335041.jpg,"[295.69415283203125, 197.79290771484375, 26.310425, 23.201248]"
000000335041.jpg,"[399.85302734375, 198.41708374023438, 12.824341, 8.678162]"
000000335041.jpg,"[420.44976806640625, 199.1441192626953, 27.35495, 15.819092]"
000000466523.jpg,"[281.1895751953125, 225.6749267578125, 192.29851, 63.789932]"
000000466523.jpg,"[95.5819091796875, 221.5745391845703, 176.30304, 101.37369]"
000000466523.jpg,"[6.139819622039795, 195.2425994873047, 12.057364, 37.40097]"
000000466523.jpg,"[223.996337890625, 203.1708984375, 9.499191, 12.927689]"
000000466523.jpg,"[233.99757385253906, 203.19305419921875, 27.49939, 12.449371]"
000000393641.jpg,"[519.9976806640625, 174.15106201171875, 240.00464, 123.705734]"
000000268512.jpg,"[443.98077392578125, 173.6885986328125, 95.33414, 117.04018]"
000000268512.jpg,"[583.8687744140625, 163.41998291015625, 112.119934, 92.26981]"
000000268512.jpg,"[189.25177001953125, 176.87005615234375, 184.55939, 195.90932]"
000000268512.jpg,"[331.20166015625, 187.47650146484375, 121.103, 130.46559]"
000000268512.jpg,"[382.7919616699219, 176.5372314453125, 161.34125, 121.26106]"
000000038751.jpg,"[515.1052856445312, 182.4357452392578, 249.78943, 179.00394]"
000000038751.jpg,"[580.333740234375, 107.01190185546875, 117.15619, 45.435417]"
000000038751.jpg,"[302.1432800292969, 231.9797821044922, 583.46735, 387.43228]"
000000038751.jpg,"[594.0321044921875, 129.15380859375, 89.45599, 47.78695]"
000000038751.jpg,"[518.0787963867188, 97.62434387207031, 26.935669, 15.931717]"
000000038751.jpg,"[502.9318542480469, 129.12026977539062, 252.38458, 67.89171]"
000000494174.jpg,"[127.6596450805664, 126.34429931640625, 236.44289, 142.06888]"
000000494174.jpg,"[181.3157196044922, 250.31353759765625, 362.63144, 191.34697]"
000000494174.jpg,"[201.28221130371094, 103.75944519042969, 102.94971, 99.26704]"
000000498758.jpg,"[73.14576721191406, 211.84542846679688, 146.29153, 205.91382]"
